
========================================================
SHEET: STAFFS
========================================================

--- Row 6 (Employee: 100196077241) ---
  Col 13 [Experience                      ]: Formula = =DATEDIF(J6,L6,"y")&" years,"&DATEDIF(J6,L6,"ym")&" months" | Value = 35 years,8 months
  Col 12 [Experience                      ]: Formula = =DATEDIF(I6,K6,"y")&" years,"&DATEDIF(I6,K6,"ym")&" months" | Value = 1 years,3 months
  Col 18 [Total days                      ]: Formula = =SUM(M6:Q6)                                   | Value = 22
  Col 20 [OT                              ]: Formula = =IF(S6<=50,S6,IF(S6>=50,50,))                 | Value = 0
  Col 21 [Spl                             ]: Formula = =SUM(S6-T6)                                   | Value = 0
  Col 22 [OT hrs                          ]: Formula = =T6/2                                         | Value = 0
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD6*50%                                      | Value = 8500
  Col 25 [HRA                             ]: Formula = =AD6*20%                                      | Value = 3400
  Col 26 [Convey Allow                    ]: Formula = =AD6*10%                                      | Value = 1700
  Col 27 [Washing Allow                   ]: Formula = =AD6*10%                                      | Value = 1700
  Col 28 [Other Allow                     ]: Formula = =AD6*10%                                      | Value = 1700
  Col 29 [OT hrs Wages                    ]: Formula = =W6/8                                         | Value = 0
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X6/26*R6                                    | Value = 7192.3076923076915
  Col 32 [HRA                             ]: Formula = =+Y6/26*R6                                    | Value = 2876.923076923077
  Col 33 [Conv Allow                      ]: Formula = =+Z6/26*R6                                    | Value = 1438.4615384615386
  Col 34 [Washing Allow                   ]: Formula = =+AA6/26*R6                                   | Value = 1438.4615384615386
  Col 35 [Other Allow                     ]: Formula = =+AB6/26*R6                                   | Value = 1438.4615384615386
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U6*AC6)                                  | Value = 0
  Col 37 [OT Wages                        ]: Formula = =SUM(T6*AC6)                                  | Value = 0
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE6:AK6)                                 | Value = 14384.615384615387
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN6:AQ6)                                 | Value = 1500
  Col 45 [NET Salary                      ]: Formula = =+AL6-AR6                                     | Value = 12884.615384615387
  Col 49 [Opening Advance                 ]: Formula = =AU6+AV6                                      | Value = 0
  Col 50 [Closing Advance                 ]: Formula = =AW6-AP6                                      | Value = 0

========================================================
SHEET: WORKER'S (NAPS) (2)
========================================================

--- Row 5 (Employee: E.ESSAKIRAJA) ---
  Col 12 [Experience                      ]: Formula = =DATEDIF(I5,K5,"y")&" years,"&DATEDIF(I5,K5,"ym")&" months" | Value = 1 years,2 months
  Col 13 [Present Days                    ]: Formula = =VLOOKUP(C5,[1]worker!$B$2:$AL$88,37,0)       | Value = 25
  Col 15 [EL                              ]: Formula = =VLOOKUP(C5,'[1]work-sAl'!$B$73:$P$113,15,0)  | Value = 2
  Col 18 [Total days                      ]: Formula = =SUM(M5:Q5)                                   | Value = 27
  Col 19 [Act. OT hrs                     ]: Formula = =VLOOKUP(C5,[1]worker!$B$2:$AO$88,40,0)       | Value = 55
  Col 20 [OT                              ]: Formula = =IF(S5<=50,S5,IF(S5>=50,50,))                 | Value = 50
  Col 21 [Spl                             ]: Formula = =SUM(S5-T5)                                   | Value = 5
  Col 22 [OT hrs                          ]: Formula = =T5/2                                         | Value = 25
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD5*50%                                      | Value = 6142.5
  Col 25 [HRA                             ]: Formula = =AD5*20%                                      | Value = 2457
  Col 26 [Convey Allow                    ]: Formula = =AD5*10%                                      | Value = 1228.5
  Col 27 [Washing Allow                   ]: Formula = =AD5*10%                                      | Value = 1228.5
  Col 28 [Other Allow                     ]: Formula = =AD5*10%                                      | Value = 1228.5
  Col 29 [OT hrs Wages                    ]: Formula = =W5/8                                         | Value = 56.875
  Col 30 [Gross Wages                     ]: Formula = =W5*27                                        | Value = 12285
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X5/27*R5                                    | Value = 6142.5
  Col 32 [HRA                             ]: Formula = =+Y5/27*R5                                    | Value = 2457
  Col 33 [Conv Allow                      ]: Formula = =+Z5/27*R5                                    | Value = 1228.5
  Col 34 [Washing Allow                   ]: Formula = =+AA5/27*R5                                   | Value = 1228.5
  Col 35 [Other Allow                     ]: Formula = =+AB5/27*R5                                   | Value = 1228.5
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U5*AC5)                                  | Value = 284.375
  Col 37 [OT Wages                        ]: Formula = =SUM(T5*AC5)                                  | Value = 2843.75
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE5:AK5)                                 | Value = 15413.125
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN5:AQ5)                                 | Value = 3500
  Col 45 [NET Salary                      ]: Formula = =+AL5-AR5                                     | Value = 11913.125

--- Row 6 (Employee: N.RAGUL) ---
  Col 12 [Experience                      ]: Formula = =DATEDIF(I6,K6,"y")&" years,"&DATEDIF(I6,K6,"ym")&" months" | Value = 1 years,4 months
  Col 13 [Present Days                    ]: Formula = =VLOOKUP(C6,[1]worker!$B$2:$AL$88,37,0)       | Value = 26
  Col 15 [EL                              ]: Formula = =VLOOKUP(C6,'[1]work-sAl'!$B$73:$P$113,15,0)  | Value = 1
  Col 18 [Total days                      ]: Formula = =SUM(M6:Q6)                                   | Value = 27
  Col 19 [Act. OT hrs                     ]: Formula = =VLOOKUP(C6,[1]worker!$B$2:$AO$88,40,0)       | Value = 88
  Col 20 [OT                              ]: Formula = =IF(S6<=50,S6,IF(S6>=50,50,))                 | Value = 50
  Col 21 [Spl                             ]: Formula = =SUM(S6-T6)                                   | Value = 38
  Col 22 [OT hrs                          ]: Formula = =T6/2                                         | Value = 25
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD6*50%                                      | Value = 6412.5
  Col 25 [HRA                             ]: Formula = =AD6*20%                                      | Value = 2565
  Col 26 [Convey Allow                    ]: Formula = =AD6*10%                                      | Value = 1282.5
  Col 27 [Washing Allow                   ]: Formula = =AD6*10%                                      | Value = 1282.5
  Col 28 [Other Allow                     ]: Formula = =AD6*10%                                      | Value = 1282.5
  Col 29 [OT hrs Wages                    ]: Formula = =W6/8                                         | Value = 59.375
  Col 30 [Gross Wages                     ]: Formula = =W6*27                                        | Value = 12825
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X6/27*R6                                    | Value = 6412.5
  Col 32 [HRA                             ]: Formula = =+Y6/27*R6                                    | Value = 2565
  Col 33 [Conv Allow                      ]: Formula = =+Z6/27*R6                                    | Value = 1282.5
  Col 34 [Washing Allow                   ]: Formula = =+AA6/27*R6                                   | Value = 1282.5
  Col 35 [Other Allow                     ]: Formula = =+AB6/27*R6                                   | Value = 1282.5
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U6*AC6)                                  | Value = 2256.25
  Col 37 [OT Wages                        ]: Formula = =SUM(T6*AC6)                                  | Value = 2968.75
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE6:AK6)                                 | Value = 18050
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN6:AQ6)                                 | Value = 1500
  Col 45 [NET Salary                      ]: Formula = =+AL6-AR6                                     | Value = 16550
  Col 49 [Opening Advance                 ]: Formula = =AU6+AV6                                      | Value = 0
  Col 50 [Closing Advance                 ]: Formula = =AW6-AP6                                      | Value = 0

========================================================
SHEET: Non-pf ESi staff
========================================================

--- Row 5 (Employee: M.SENTHILMANI) ---
  Col 12 [Experience                      ]: Formula = =DATEDIF(I5,K5,"y")&" years,"&DATEDIF(I5,K5,"ym")&" months" | Value = 0 years,0 months
  Col 18 [Total days                      ]: Formula = =SUM(M5:Q5)                                   | Value = 27
  Col 20 [OT                              ]: Formula = =IF(S5<=50,S5,IF(S5>=50,50,))                 | Value = 0
  Col 21 [Spl                             ]: Formula = =SUM(S5-T5)                                   | Value = 0
  Col 22 [OT hrs                          ]: Formula = =T5/2                                         | Value = 0
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD5*50%                                      | Value = 27500
  Col 25 [HRA                             ]: Formula = =AD5*20%                                      | Value = 11000
  Col 26 [Convey Allow                    ]: Formula = =AD5*10%                                      | Value = 5500
  Col 27 [Washing Allow                   ]: Formula = =AD5*10%                                      | Value = 5500
  Col 28 [Other Allow                     ]: Formula = =AD5*10%                                      | Value = 5500
  Col 29 [OT hrs Wages                    ]: Formula = =W5/8                                         | Value = 0
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X5/27*R5                                    | Value = 27500
  Col 32 [HRA                             ]: Formula = =+Y5/27*R5                                    | Value = 11000
  Col 33 [Conv Allow                      ]: Formula = =+Z5/27*R5                                    | Value = 5500
  Col 34 [Washing Allow                   ]: Formula = =+AA5/27*R5                                   | Value = 5500
  Col 35 [Other Allow                     ]: Formula = =+AB5/27*R5                                   | Value = 5500
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U5*AC5)                                  | Value = 0
  Col 37 [OT Wages                        ]: Formula = =SUM(T5*AC5)                                  | Value = 0
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE5:AK5)                                 | Value = 55000
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN5:AQ5)                                 | Value = 0
  Col 45 [NET Salary                      ]: Formula = =+AL5-AR5                                     | Value = 55000
  Col 49 [Opening Advance                 ]: Formula = =AU5+AV5                                      | Value = 0
  Col 50 [Closing Advance                 ]: Formula = =AW5-AP5                                      | Value = 0

--- Row 6 (Employee: T.K.MUTHUSAMY) ---
  Col 12 [Experience                      ]: Formula = =DATEDIF(I6,K6,"y")&" years,"&DATEDIF(I6,K6,"ym")&" months" | Value = 0 years,0 months
  Col 18 [Total days                      ]: Formula = =SUM(M6:Q6)                                   | Value = 27
  Col 20 [OT                              ]: Formula = =IF(S6<=50,S6,IF(S6>=50,50,))                 | Value = 0
  Col 21 [Spl                             ]: Formula = =SUM(S6-T6)                                   | Value = 0
  Col 22 [OT hrs                          ]: Formula = =T6/2                                         | Value = 0
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD6*50%                                      | Value = 13750
  Col 25 [HRA                             ]: Formula = =AD6*20%                                      | Value = 5500
  Col 26 [Convey Allow                    ]: Formula = =AD6*10%                                      | Value = 2750
  Col 27 [Washing Allow                   ]: Formula = =AD6*10%                                      | Value = 2750
  Col 28 [Other Allow                     ]: Formula = =AD6*10%                                      | Value = 2750
  Col 29 [OT hrs Wages                    ]: Formula = =W6/8                                         | Value = 0
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X6/27*R6                                    | Value = 13750
  Col 32 [HRA                             ]: Formula = =+Y6/27*R6                                    | Value = 5500
  Col 33 [Conv Allow                      ]: Formula = =+Z6/27*R6                                    | Value = 2750
  Col 34 [Washing Allow                   ]: Formula = =+AA6/27*R6                                   | Value = 2750
  Col 35 [Other Allow                     ]: Formula = =+AB6/27*R6                                   | Value = 2750
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U6*AC6)                                  | Value = 0
  Col 37 [OT Wages                        ]: Formula = =SUM(T6*AC6)                                  | Value = 0
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE6:AK6)                                 | Value = 27500
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN6:AQ6)                                 | Value = 0
  Col 45 [NET Salary                      ]: Formula = =+AL6-AR6                                     | Value = 27500
  Col 49 [Opening Advance                 ]: Formula = =AU6+AV6                                      | Value = 0
  Col 50 [Closing Advance                 ]: Formula = =AW6-AP6                                      | Value = 0

========================================================
SHEET: Non-pf ESi worker
========================================================

--- Row 5 (Employee: D.JESU BALAN) ---
  Col 12 [Experience                      ]: Formula = =DATEDIF(I5,K5,"y")&" years,"&DATEDIF(I5,K5,"ym")&" months" | Value = 8 years,1 months
  Col 18 [Total days                      ]: Formula = =SUM(M5:Q5)                                   | Value = 27
  Col 20 [OT                              ]: Formula = =IF(S5<=50,S5,IF(S5>=50,50,))                 | Value = 50
  Col 21 [Spl                             ]: Formula = =SUM(S5-T5)                                   | Value = 15.5
  Col 22 [OT hrs                          ]: Formula = =T5/2                                         | Value = 25
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD5*50%                                      | Value = 12231
  Col 25 [HRA                             ]: Formula = =AD5*20%                                      | Value = 4892.400000000001
  Col 26 [Convey Allow                    ]: Formula = =AD5*10%                                      | Value = 2446.2000000000003
  Col 27 [Washing Allow                   ]: Formula = =AD5*10%                                      | Value = 2446.2000000000003
  Col 28 [Other Allow                     ]: Formula = =AD5*10%                                      | Value = 2446.2000000000003
  Col 29 [OT hrs Wages                    ]: Formula = =W5/8                                         | Value = 113.25
  Col 30 [Gross Wages                     ]: Formula = =+W5*27                                       | Value = 24462
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X5/27*R5                                    | Value = 12231
  Col 32 [HRA                             ]: Formula = =+Y5/27*R5                                    | Value = 4892.400000000001
  Col 33 [Conv Allow                      ]: Formula = =+Z5/27*R5                                    | Value = 2446.2000000000003
  Col 34 [Washing Allow                   ]: Formula = =+AA5/27*R5                                   | Value = 2446.2000000000003
  Col 35 [Other Allow                     ]: Formula = =+AB5/27*R5                                   | Value = 2446.2000000000003
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U5*AC5)                                  | Value = 1755.375
  Col 37 [OT Wages                        ]: Formula = =SUM(T5*AC5)                                  | Value = 5662.5
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE5:AK5)                                 | Value = 31879.875000000004
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN5:AQ5)                                 | Value = 1000
  Col 45 [NET Salary                      ]: Formula = =+AL5-AR5                                     | Value = 30879.875000000004
  Col 50 [Closing Advance                 ]: Formula = =AW5-AP5                                      | Value = 51000

--- Row 6 (Employee: N.POOSAIDURAI) ---
  Col 12 [Experience                      ]: Formula = =DATEDIF(I6,K6,"y")&" years,"&DATEDIF(I6,K6,"ym")&" months" | Value = 0 years,4 months
  Col 18 [Total days                      ]: Formula = =SUM(M6:Q6)                                   | Value = 27
  Col 20 [OT                              ]: Formula = =IF(S6<=50,S6,IF(S6>=50,50,))                 | Value = 50
  Col 21 [Spl                             ]: Formula = =SUM(S6-T6)                                   | Value = 5.5
  Col 22 [OT hrs                          ]: Formula = =T6/2                                         | Value = 25
  Col 24 [Fixed Gross_Basic + DA          ]: Formula = =AD6*50%                                      | Value = 6412.5
  Col 25 [HRA                             ]: Formula = =AD6*20%                                      | Value = 2565
  Col 26 [Convey Allow                    ]: Formula = =AD6*10%                                      | Value = 1282.5
  Col 27 [Washing Allow                   ]: Formula = =AD6*10%                                      | Value = 1282.5
